encoder_l_mean,encoder_l_std,encoder_l_rms,encoder_l_max,encoder_l_min,encoder_l_fft_1,encoder_l_fft_2,encoder_l_fft_3,encoder_l_fft_4,encoder_l_fft_5,encoder_r_mean,encoder_r_std,encoder_r_rms,encoder_r_max,encoder_r_min,encoder_r_fft_1,encoder_r_fft_2,encoder_r_fft_3,encoder_r_fft_4,encoder_r_fft_5,angular_velocity_mean,angular_velocity_std,angular_velocity_rms,angular_velocity_max,angular_velocity_min,angular_velocity_fft_1,angular_velocity_fft_2,angular_velocity_fft_3,angular_velocity_fft_4,angular_velocity_fft_5,linear_acceleration_mean,linear_acceleration_std,linear_acceleration_rms,linear_acceleration_max,linear_acceleration_min,linear_acceleration_fft_1,linear_acceleration_fft_2,linear_acceleration_fft_3,linear_acceleration_fft_4,linear_acceleration_fft_5,label
6.093691261420735,3.4177121947106874,6.9866894760959255,11.908076765027037,0.1417702327706491,187.86179254715088,94.82417738462847,62.879927412403816,47.55639740578992,38.1058691696277,6.10678390268272,3.5063776483791917,7.041838811497889,12.190484407554408,0.122992751644494,193.35273501028627,96.40078971554523,64.45463248170456,48.81692062847919,38.62687532468666,0.43692992184744406,2.188007192976208,2.2312066764693137,5.997138498485667,-4.745469697589971,22.86299357626001,33.52976141696371,18.2324945880195,37.33734547989043,21.7455769360202,0.027641413385249086,0.09143144123782325,0.09551835520338357,0.2397058626746256,-0.1933160574800277,0.18214067308993284,0.478196239189046,1.0852370835470961,1.165554230292558,0.6501304411230955,accelerometer_vibration
17.908564896421975,3.453284828882764,18.238472325245596,23.79674377700881,12.018570424046372,191.2894847282961,94.45801229370696,63.04146138004165,47.386419267688034,38.26643733603381,18.236052178730745,3.4247278704843236,18.55484734650928,24.12454799174875,12.308106890321636,188.43963233537394,94.61977378093084,62.9398620584949,47.724005616032244,38.02441019955883,0.10554291113703301,2.173094031137672,2.175655527480731,5.002735823191399,-4.464252119838197,28.295909179247314,6.57514702453281,7.045400093244309,9.306499093171048,19.410363942832895,-0.0009942412079082747,0.08801251951983789,0.08801813510754104,0.1933657260438711,-0.1795561842040821,1.034924600317803,1.646278901164667,0.43158968853417445,1.2391244837256583,0.6167155147458087,accelerometer_vibration
29.839512588379954,3.4267653005003718,30.035632704119937,35.686395359516105,23.921459918832927,189.00289558782006,94.16746071839773,63.35646448363458,47.4723237265739,37.93939723924747,30.136950994628208,3.4472775418502626,30.333472232884375,36.0788874178655,24.2499808011181,190.54919553058468,94.34431934652864,63.07999225184285,47.643036796272774,38.242866258311864,0.13317837019147505,2.018258593993828,2.022647826616587,5.040335828457114,-6.059451623428225,20.604392107861496,22.917717131110546,24.018558398248178,25.8641690503972,4.112264798444358,0.006051097401344534,0.5058924007248341,0.5059285887266074,1.2063391006542878,-1.123806544660017,5.602931986287973,5.742766916819208,7.0589296334250955,3.4886267177082324,10.018053810834687,accelerometer_vibration
41.76966717787994,3.4925711498082577,41.91542853636752,47.77194916050941,35.795587164119105,193.0637290376911,95.76193622596372,63.59519682449039,48.38363267929441,38.84322347730013,42.131127289961675,3.4510724308053686,42.27223424004957,48.05678639218729,36.20717030156027,190.1678503350372,95.022669065017,63.85511667546397,47.86344272623201,38.440280163155,-0.12604603241587517,1.9893115602936713,1.9933008017371148,5.107667684314573,-4.991491228003151,19.05494517832556,5.214702139609292,23.503785180358758,10.497399631336943,26.306157832364086,0.03385272566263631,0.5942646789697278,0.5952281207283334,1.3939565461433223,-1.7817477187829514,7.115456646511517,3.024995163261697,5.2336963627720055,5.46029099416944,0.20397728599790416,accelerometer_vibration
53.84137534251804,3.4683242875497093,53.95297000293419,59.81446534210314,47.88535582666423,191.41316457749187,95.31576698513126,63.537428515470346,47.90249890650552,38.3982040297099,54.11135215450733,3.438098749063385,54.220466200480224,59.98340641921309,48.18492209346199,189.65402068020512,94.56627947653865,63.18632526555047,47.90988758585246,38.34461195880805,-0.10396045089859317,1.9774485226682779,1.9801793946897823,5.153821260426033,-4.925135547687123,12.53389017872747,2.8061060939841433,14.082046403445664,31.76973154512022,20.106309013629073,-0.08760312668938569,0.4606134430363594,0.4688699731392128,1.0493054481295967,-1.5880671343030277,2.863353223818818,8.030580357201478,2.6507948582860745,2.69341951294897,3.5911585326892275,accelerometer_vibration
65.87238306287067,3.4493595257235543,65.96263284253646,71.7640022456323,59.9455005187062,190.0831649616276,95.58201879678246,63.03253206288658,47.72667730550486,38.66070252845584,66.01121883304695,3.462899928972702,66.10198701811083,71.96357437106748,60.12167389120487,190.7513416755264,96.08780827590532,64.14280433943398,47.65343295195979,38.46128398795172,-0.006098782312258497,2.1527551937786726,2.152763832724515,4.925562144058132,-4.519977050354882,7.108364143131908,50.38084476462409,24.448579894118048,19.147626408959155,13.463567910896016,-0.04766770506515802,0.439000023656921,0.44158037872731176,1.0407052159760963,-1.0170682512129727,3.0209187182874517,4.830063163682989,6.560732463619329,6.341985992523768,3.4224359710394907,accelerometer_vibration
77.83823618081108,3.4612299356546967,77.91515336830955,83.77220878928941,71.88606967773285,190.5022616984238,96.16449516653464,63.577702662710315,48.091997350575,38.54788316174539,78.13426695299904,3.49883509825122,78.21256624946706,84.02569858475269,72.08504204026865,193.3562427698765,96.26085026697804,64.5319047178906,48.09543584053033,38.41491796003047,0.06670278823540322,2.2031756479046045,2.204185154989991,4.693980409181049,-5.147828560924441,22.447594551944157,28.286622359094896,26.338856159585646,15.140917321256808,17.706459844777136,-0.026293332214032423,0.45733028618890026,0.45808550510198304,0.8445092803365508,-1.1563002306699293,3.0025330395334584,2.7934715303825097,3.790161254440962,6.157954915977106,1.3569738466660668,accelerometer_vibration
89.89140266316517,3.4886218698810407,89.95907266808786,95.86598672901134,83.90759885797614,192.11037747838608,96.96890185282598,64.31417684271776,47.42640700564037,38.810954678038854,89.98110727492796,3.4241734242636377,90.04623606826398,95.89503285905452,84.13134284299493,188.58871106621098,94.38191335406256,63.79986191655228,47.089073647144446,37.735396479610976,-0.41069162683643584,2.1387932427527145,2.177866880137129,4.390759761263373,-6.79546534419655,4.683986733370806,27.276598742703566,37.950543592323356,32.11705641493874,25.218129370880998,0.03872646564820087,0.4571198260241224,0.4587573154576668,1.3948099430150338,-0.987058443983314,4.220120637493122,8.300041625604955,1.5310477683270118,3.3781466933245516,1.8868784396513107,accelerometer_vibration
101.89863491308586,3.467043528238035,101.95759995202448,107.82820658563656,95.96620292021952,191.5316376990401,95.24956040582113,63.85203547832695,48.06000667568398,38.27622751009873,101.98305151172188,3.4988561781509113,102.04305361070838,108.029765441721,96.01166763783796,193.17114146283873,95.71607535638734,64.70209561504895,48.08804702174719,39.2580944785734,0.3126356968617199,2.0054866871493355,2.029708829188421,5.143521364151034,-4.383453651074919,26.211590589936446,16.465410929779583,17.686914486452952,39.5122039871845,21.075028751232534,-0.0012726922444084526,0.09933032949084397,0.09933848248442596,0.210538921386031,-0.1775716068491495,1.0111189162302605,0.7593940355454137,1.3411297433139073,1.803350559609326,0.9791202926670617,accelerometer_vibration
113.86884910865837,3.4659868246588097,113.921586461913,119.84189137334738,107.95113724453827,191.22100201796155,95.41842610025144,63.639035445256916,48.07875720724239,38.06416812942703,114.04727254791572,3.461131162709744,114.09978003722904,119.99893120342992,108.1553907203566,191.4377268606034,94.25923568935458,64.19889562837832,47.75571359152139,38.07941174362883,-0.09375186820304919,2.0622150582910446,2.0643450194756445,5.173756650740677,-4.337673189672932,19.011106551823737,29.850746218013985,30.817952469959152,14.107884043801473,11.806739715435477,0.0013410255721325942,0.10569675487962275,0.10570526165554946,0.3827528932270629,-0.1875180669496571,1.2601105175422975,1.0288628732193152,1.3279079546772392,1.0552740224799844,1.2375604805505325,accelerometer_vibration
6.0769244434370195,3.4547266549209885,6.990289475512719,11.975168585594895,0.1304337800436681,190.67146438713766,94.50959897767397,63.89359198386748,48.075035423511196,38.63137379273491,5.962663069329564,3.403578055200823,6.865689656268428,11.838867172315876,0.1200802683680688,187.47461445302775,93.94411009785186,62.34536774352324,47.607578636327304,37.58826113488943,-0.12583516668780179,2.138096007000794,2.141795747574471,6.459189832947757,-4.379934092707679,22.611012395111118,15.151866798874513,24.090015230519036,8.78090474458092,23.83783678015839,-0.0059794021187944925,0.0976273050323173,0.09781024454305064,0.3432867931717962,-0.2871499952143613,0.46498743733078984,0.8266937389954401,1.6346998810420295,1.7696329378815079,0.5434122547008963,encoder_drift
18.051257596216153,3.4575042772656857,18.379397069334505,23.980484708387447,12.100508110260025,190.83735369115053,95.11381102545387,63.424337457636405,47.488772091924,38.16903624762517,17.825765540247374,3.4362034461716373,18.153936521298974,23.706683230770626,11.951936257278764,189.69883064059968,94.1995951258822,63.62153580222713,47.779747843073835,37.91900283850453,-0.22904910062342548,2.4366656808514473,2.4474074304732443,7.056727488545241,-5.1377406040507365,12.171250714760738,9.023300043663808,21.59377936939625,36.714456418509116,21.555085693033362,0.010343511436614326,0.09291258299821921,0.09348655683166615,0.2433700883754703,-0.196511946968976,0.5237669437590565,1.572170934264312,0.02928826435991646,0.5779784959799885,0.9781917669477844,encoder_drift
30.529018510206285,3.7406001191310145,30.757325313618555,36.918866566493406,24.090899743534923,205.67629857266832,104.172662754741,69.32947597684483,51.91575812469121,41.24964569392044,30.230915586973097,3.701337922149936,30.456660349431594,36.62554030281947,23.845885694634443,203.32020844643074,102.727148492943,68.76138584408747,51.086967107370235,41.19317772411834,-0.07429528610765249,2.324204951202499,2.3253921055882225,5.20569810936364,-5.743783501586229,30.930340629640938,36.60733335454513,27.537683952402393,32.32377162312315,5.776134658738629,-0.023618943607318168,0.09136962245557134,0.09437299616309383,0.2709111326300381,-0.2513427367192564,1.1476689860720286,1.8784461651023665,0.8403632783688598,0.6061070858298708,0.5887706845094536,encoder_drift
43.58689666536215,3.8322650243933842,43.755043322274815,50.13184744942608,37.05387156514752,211.8290201004395,105.45611081943242,70.62739734002213,52.62420315171246,42.09248272293987,43.2102922120348,3.782739779812663,43.3755515618097,49.70372288943855,36.77033669496645,209.5716100324576,103.36764368677402,69.17962744600008,51.66858622613722,41.76070883436307,-0.1317651910631211,2.2396238310530268,2.2434965946478584,5.51055995053846,-4.9905843633924,24.381920756958003,6.14687384138169,16.272311252692916,11.60835949641384,49.16672179384121,0.021495230717004054,0.1036554062405627,0.10586070180417906,0.2196665374622498,-0.241912776198598,0.4750271414220466,1.1249532236545636,0.9215424723413137,0.8251241485133654,1.0567925038778556,encoder_drift
56.657310885634395,3.724227358390952,56.779580363088385,63.05694425767661,50.25463247948071,205.18303019959973,103.04169257679536,68.04270133443687,51.574398239959315,41.57614326922344,56.33672836709382,3.8103606066175773,56.46543908498522,62.82628668373258,49.84401381458862,210.2263774668404,105.14185059517857,70.54351877612983,52.712738005510296,42.30222669271068,0.31446933258879445,2.112602673229558,2.1358794479266656,6.75627066118821,-4.458088788756496,8.554208713628814,1.1981733646460084,24.853206624696178,6.518904594504719,9.348324643137213,-0.012996792123944103,0.10002395559057099,0.10086480207434868,0.2969375215464337,-0.272306841301999,1.3135804454717965,0.36939389461649663,1.8227634225018436,0.4960029495125779,2.593563660922515,encoder_drift
69.70869101903149,3.7700499111358945,69.81056424295149,76.17325794769285,63.20369326918609,207.65152206570892,104.28578815487899,69.51393477222263,51.94122218718161,41.61533541616038,69.4329791129758,3.783897811841502,69.53600844996348,75.93677254508646,62.96083064849857,208.78303833170477,104.311159681116,69.57328124207258,52.086666545515044,41.70000188364018,0.044800206397319665,2.3381803588469556,2.338609511866169,5.612735148764098,-5.598426803838901,8.685787069088676,1.0930603342828051,19.272242154026994,26.638806171387806,13.23891111274717,-0.010198039652513313,0.10289996253573426,0.10340407294981056,0.2778224252533597,-0.2323144646783364,1.185634424665498,1.2092111398901078,1.6957765775578333,0.1918194228962175,1.3002518102032448,encoder_drift
82.6896510390105,3.718037115259012,82.77319728598003,89.02986474928912,76.30446965232066,205.41000170788104,102.2894492507811,68.36711643977435,50.8180106746002,40.89976012190565,82.57213882844819,3.7480226985392635,82.65715809809386,88.97960119836259,76.07769190498244,206.3693990028447,103.85352884837371,69.08528168877469,51.62219733687344,41.40627706433341,0.1623377161026031,1.8000033761056033,1.8073089630887633,4.75180254092983,-4.601038029657946,21.87994626916329,7.6851543307199135,15.67056391909054,24.264111120823014,4.549714903037442,0.005929158610591338,0.09689906162043149,0.0970802918452027,0.2958659045876308,-0.2986340254424248,0.5714511394995004,0.8307843589030584,0.44388994501431317,1.009796049112374,0.4059498544599336,encoder_drift
95.6969745830057,3.8122202998840775,95.77287699529177,102.20380671480768,89.14744495479506,210.59503341210223,104.26974075405559,70.53568974362213,52.636710080372744,42.36352212266028,95.61747770306063,3.7791715671018897,95.69213227861988,102.05146029296142,89.11066824500654,208.40137504441856,104.38003923302463,69.51186202155354,52.16938082092505,42.10897729645189,-0.18699534968752843,2.090811356598896,2.0991568282735993,4.817928873651107,-4.4332102754410885,3.944474424826101,16.925882694458156,5.855630817906477,5.810025771520815,15.040535216054051,-0.00917276559933125,0.09651638086103108,0.0969512836596395,0.2187163294574549,-0.3303012159261368,0.35169131769753786,0.4578271819247834,1.3691237119562156,0.32509530170888956,0.48464191929840744,encoder_drift
108.30827251902427,3.4839898057313725,108.36429338588273,114.32196263322376,102.3150773103489,191.89846193021165,95.52156858683828,64.43410457994506,48.57705345698387,39.062005631374056,108.05318295551388,3.430874727785686,108.10763732602574,113.9095146664864,102.18221558808966,189.9361956263722,93.6816209612122,63.076608314197806,47.04192213831597,37.82409781046181,-0.4616402481674048,2.0432127555351953,2.094714797558319,4.122489305264941,-5.208758418659986,20.94205607694059,1.510955477322942,12.397661671502583,20.939544841640277,32.239138034720156,-0.004833844524958265,0.10463727610361298,0.10474886922194056,0.1990057842352738,-0.2749516259719718,0.8237020726304556,1.178969035488421,0.1256842814083546,1.5124282581914081,1.6117243022766008,encoder_drift
120.3968598117704,3.452885661443253,120.4463626346852,126.37977186132424,114.45672109094006,190.15846011252702,94.81125122358249,64.07395011492675,47.906960839900165,38.17646694110668,120.0081967628743,3.4932494898648274,120.05902749179339,126.02164118545488,114.03213397668222,192.78935385503667,95.975512995586,64.14480050041061,48.35157723550999,38.781544897198486,0.11395565090432339,2.3522213908369447,2.3549801192120325,6.400698657081371,-5.381549916721475,16.556354795477667,25.5158751320574,3.4065037227346595,43.45668637383254,34.70651995537286,0.008679365109071337,0.11166328453212811,0.11200009147853215,0.255882852468514,-0.2578252438501013,0.07214552569593467,1.965252423121669,0.9650730474215108,0.5926517478595849,1.575299332310882,encoder_drift
5.96604927890246,3.4247883451735626,6.879165589483165,11.80460689780358,0.1173838351159049,189.00073341577624,94.26451620797275,63.461297965358646,47.43021318922234,37.97681258407811,6.083784681388279,3.5106055484435137,7.024015045987379,12.055942946966232,0.115723479389156,194.608052934225,95.85269598314585,64.40616436309588,48.08302973628093,38.711549461623875,0.43023722465629993,2.0136592584409967,2.0591084669305544,5.906633039470456,-4.175440577634505,23.540666645426597,16.024524845025727,16.78485450831496,27.012340721495747,3.617064661901717,0.02064981322512018,0.09952717842428992,0.10164681023688243,0.2269521096156814,-0.2741382804077254,0.9185337977359428,0.33883526266039976,1.4167068376648946,1.3584831106391948,0.9081379538576867,normal
17.852378288821043,3.4555840217917604,18.18374195535208,23.79703560137059,11.915689512053472,190.35281134872878,95.54086659374218,63.43646701539146,47.99537741420379,38.27882728771087,18.159078217873358,3.484005822016976,18.490279021439644,24.131830040023107,12.18279756795931,191.87074595698655,96.482266805901,64.2658555539501,48.00334782747272,38.681943413470755,0.1954512498091845,2.0980782835529634,2.1071624699981064,5.411924621199249,-5.264675291890917,11.698082296222156,7.948136745490764,28.457883072000612,16.459727292577572,14.653369441874945,-0.0041480079465911115,0.10108539925228718,0.10117046956458829,0.2478143331678592,-0.2526980288500748,1.1981936341737194,0.8212573001754657,0.47579433851741193,0.6007769730455397,1.5635609138997584,normal
29.993505368036846,3.4930231862844265,30.196217896325614,35.95111753699214,23.928373395390132,192.4303857477246,96.14928065364195,64.96408733041712,48.2937605828833,38.57462161547598,30.145891555471543,3.4413936854606115,30.341686969787606,36.10234050825275,24.243815315195388,189.24306773112122,95.16552067189033,63.725346030963976,47.683981006157175,38.68484172761935,-0.2559875521437412,2.1064646640615483,2.121962065587525,5.111134784280833,-4.932591663975669,17.463275203051797,12.587697253184285,14.114341480817458,11.1383158660069,38.5505282659481,0.0018954676439208295,0.10305737402471297,0.10307480360620984,0.2148361233350258,-0.3080392614933129,1.4838899696285361,0.7975735897639457,0.9315413286268875,0.2968226299538827,0.8718873243511059,normal
42.11620560098306,3.5055418169647967,42.26184564893926,48.078777606915374,36.08020467831623,193.27625666510727,96.75924574272838,64.98931643077262,48.33849783114525,38.59317141832384,42.165200183453756,3.4474946651951313,42.30590178659802,48.05968046443384,36.239436395139904,190.65248159910524,94.15770515494557,62.96523769326338,47.79813113587923,38.43498494883284,-0.23930741621158463,1.904959113073466,1.9199315774098595,5.32902905127023,-4.789444611450732,13.003314537837257,21.70678975556408,30.65235250826513,6.360010873585419,35.372442070773225,0.007196638305751333,0.09899882689448444,0.09926005908414473,0.2875168140195083,-0.2667778930338833,0.5819168584231013,1.8164882052455598,2.257466629300045,0.8008519351948798,1.3656716381754206,normal
54.19886908857515,3.4792080311281257,54.31042532520228,60.110366940803054,48.18753721522823,192.04211215659677,95.6270197355368,64.05524911681913,48.03591299017119,38.67512356887839,54.023139541590766,3.422488239839591,54.13144217256758,59.93508552881477,48.17080870874418,188.35331228223637,94.29595325132415,63.724023296780224,47.67397170494402,37.98546851558643,-0.27059473374764775,2.1589575044733156,2.1758490333783747,4.000543789618958,-5.438880163201491,24.35673640305683,16.08574596764932,21.373407526588487,23.085915979086266,28.37690298540138,-0.008758309496374926,0.09154219051398219,0.0919602122079571,0.2748192841701644,-0.2504474042254436,1.1068184509443673,0.7073079134215327,0.34072988532087956,0.7570975103763607,0.28614885873324786,normal
65.68731746986437,3.1932416270061723,65.76488780858061,71.18307637833833,60.21965718564395,176.90309341402966,87.1232002429679,57.74242753020967,44.19318939750073,35.05483312862774,65.02458038201299,2.852137047307323,65.08710117675768,70.10990078189649,59.93508552881477,153.2345264283818,81.01648290003654,56.4279329110422,39.840787456972414,31.888810152976536,0.19958765839448525,2.1355605005481206,2.144866868802055,6.844811375810842,-4.123754812620356,26.248853383075936,11.119739440390884,31.583091764726237,3.7550752410388752,7.297902570677853,0.0013967484837229022,0.0994236792372081,0.09943348982807566,0.2128710990041541,-0.3318300466682343,0.6355374813729794,0.8787069411331042,0.925588376340345,0.6027454762717136,1.337609402820574,normal
76.36508957609203,2.985282331949553,76.4234179853663,81.42699921083856,71.31057949535074,167.3580528108933,79.66080516070372,53.26172652790195,39.49680249238092,31.811471747130327,75.62067681044249,3.069188429482898,75.68293518941415,80.80236106085682,70.24713258792445,167.547836419406,86.60086545933586,58.048054810460066,42.08196327393414,34.95212825526422,0.07323864751402889,2.1305413283744072,2.1317997681304566,4.982037926605709,-5.201506451098725,26.021004945606254,29.647938954628167,11.090856078564647,36.39292604070976,3.1696254584734183,-0.00831367774611532,0.09424100182126155,0.09460699584037788,0.2265210668783479,-0.2516307162127058,0.8908738422060987,1.2385012732611136,1.2658170925594443,0.7994278903557344,1.2023609915080098,normal
86.6740758451973,2.819767412963451,86.71993145685842,91.47187586525575,81.53687142906374,151.05737676757366,81.90235774758426,54.16230703316185,40.937828496145315,31.716710977189017,86.12105241606551,2.9690680286673667,86.17221729890413,91.03334523290243,80.91271289054355,163.32508583420173,82.36581410359253,54.53994446468182,43.0126852230436,32.78948252909441,0.1424655572069658,2.1063467856224216,2.1111592114978444,5.721288820765894,-4.177040761623242,32.34306838814048,18.158909316595107,11.633782626001734,5.738583474019279,26.466239732704008,-0.0027671213630433857,0.10096038168341125,0.10099829518510642,0.2481545737711883,-0.2229678591823184,1.626166765053087,1.493656344167247,0.9625657697868634,0.059174200984443884,0.43841670379031206,normal
